Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/AV302.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV302.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV302.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV302.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV302.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV302.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV302.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV302.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV302.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV302.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV302.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV302.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV302.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV302.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV302.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV302.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV303.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV303.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV303.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV303.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV303.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV303.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV303.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV303.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV303.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV303.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV303.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV303.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV303.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV304.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV304.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV304.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV304.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV304.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV304.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV304.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV304.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV304.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV304.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV304.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV304.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV304.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV305.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV305.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV305.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV305.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV305.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV305.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV305.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV305.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV305.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV305.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV305.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV305.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV305.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV306.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV306.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV306.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV306.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV306.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV306.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV306.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV306.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV306.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV306.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV306.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV306.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV306.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV307.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV307.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV307.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV307.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV307.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV307.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV307.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV307.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV307.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV307.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV307.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV307.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV307.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV308.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV308.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV308.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV308.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV308.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV308.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV308.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV308.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV308.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV308.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV308.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV308.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV308.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV309.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV309.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV309.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV309.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV309.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV309.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV309.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV309.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV309.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV309.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV309.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV309.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV309.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV310.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV310.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV310.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV310.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV310.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV310.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV310.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV310.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV310.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV310.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV310.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV310.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV310.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV401.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV401.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Manual_Open,,Boolean
